Name,Price,Reviews,Product URL,Image URL
HP 255 G10 Laptop (AMD Athlon Silver 7120U/ 8GB RAM / 256GB SSD/Windows 11/15.6 INCH ASH Silver,"22,399",48,https://www.amazon.in/HP-%E2%80%8E%E2%80%8ELaptop-Athlon-Silver-Windows/dp/B0DV984J97/ref=sr_1_1?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-1,https://m.media-amazon.com/images/I/71rw7cd14mL._AC_UY218_.jpg
"Lenovo V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/256GB SSD/Windows 11 Home/Black/1Y Onsite/1.7 kg), 82QYA00MIN","22,600",546,https://www.amazon.in/Lenovo-Celeron-1920x1080-Antiglare-82QYA00MIN/dp/B0C28FKJXG/ref=sr_1_2?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-2,https://m.media-amazon.com/images/I/516btukUorL._AC_UY218_.jpg
"HP 15, AMD Ryzen 3 7320U (8GB LPDDR5, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6""/39.6cm, Win 11, Office 21, Silver, 1.59kg, fc0154AU, AMD Radeon Graphics, 1080p FHD Camera Laptop","30,550","1,696",https://www.amazon.in/HP-Laptop-15-6-inch-Graphics-fc0154AU/dp/B0D3HG5CMG/ref=sr_1_3?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-3,https://m.media-amazon.com/images/I/61SHFVKs+AL._AC_UY218_.jpg
"HP 15, 13th Gen Intel Core i3-1315U (12GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0573TU, FHD Camera w/Shutter Laptop","39,290",200,https://www.amazon.in/HP-i3-1315U-Anti-Glare-Micro-Edge-fd0573TU/dp/B0F4R3GFMQ/ref=sr_1_4?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-4,https://m.media-amazon.com/images/I/71FXHAM+jWL._AC_UY218_.jpg
"HP 15, 13th Gen Intel Core i3-1315U (8GB DDR4, 512GB SSD), Anti-Glare, Micro-Edge, 15.6''/39.6cm, FHD, Win 11, M365 Basic(1yr)* Office2024, Silver, 1.59kg, fd0465TU, UHD Graphics, FHD Camera Laptop","34,250",8,https://www.amazon.in/HP-i3-1315U-Antiglare-Privacy-fd0465TU/dp/B0DTTS9B1F/ref=sr_1_5?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-5,https://m.media-amazon.com/images/I/71MW35Gu9QL._AC_UY218_.jpg
"Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg), 82UY0014HA","16,990",18,https://www.amazon.in/Lenovo-SmartChoice-Chromebook-Speakers-82UY0014HA/dp/B0F2TMZJ24/ref=sr_1_6?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-6,https://m.media-amazon.com/images/I/71eHrg3+O7L._AC_UY218_.jpg
"Lenovo V15 G4 AMD Ryzen 5 7520U 15.6 inch FHD Thin & Lite Laptop, AMD Graphics, 16GB DDR5 5500Mhz Ram, 512GB SSD NVMe, Windows 11, Dolby Audio, Arctic Grey, 1 Year Onsite Brand Warranty","33,480",116,https://www.amazon.in/Lenovo-Graphics-5500Mhz-Windows-Warranty/dp/B0F29HNJL1/ref=sr_1_7?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-7,https://m.media-amazon.com/images/I/51bfKFtNSQL._AC_UY218_.jpg
"Lenovo IdeaPad Slim 3, Intel Core i5-12450H, 12th Gen, 16GB RAM, 512GB SSD, FHD IPS, 14""/35.5cm, Windows 11, MS Office Home 2024, Grey, 1.37Kg, 83EQ0073IN, 1Yr ADP Free, Thin & Light Laptop","49,500",643,https://www.amazon.in/Lenovo-IdeaPad-i5-12450H-Windows-83EQ0073IN/dp/B0DRNSHRKK/ref=sr_1_8?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-8,https://m.media-amazon.com/images/I/81fvJauBWDL._AC_UY218_.jpg
"HP 14s, Intel Celeron N4500 Laptop (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, 14/35.6cm, HD, Win11, M365 Basic(1yr),Office Home24, Black,1.46kg, HD Camera, UHD Graphics, dq3141TU","25,990",48,https://www.amazon.in/HP-Anti-Glare-Micro-Edge-Graphics-dq3141TU/dp/B0FB9B6HLV/ref=sr_1_9?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-9,https://m.media-amazon.com/images/I/71ke9jSAB4L._AC_UY218_.jpg
"Lenovo ThinkBook 16 AMD Ryzen 5 7535HS (16GB RAM/512GB SSD/Win 11 Home/Office 2024/Backlit Keyboard/Fingerprint) 16"" WUXGA IPS 300 Nits Thin & Light Laptop/1Y Warranty/Aluminium Top/1.7kg, 21MWA0BSIN","49,990",47,https://www.amazon.in/Lenovo-ThinkBook-Fingerprint-Aluminium-21MWA0BSIN/dp/B0DZJ262NX/ref=sr_1_10?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-10,https://m.media-amazon.com/images/I/51XpiWaeMQL._AC_UY218_.jpg
